29547	1.52173913	3	48.63013699	53.15187612
29504	0	1.285714286	40.54794521	41.8336595
22966	5	2.571428571	31.64383562	39.21526419
34763	3.043478261	0.428571429	14.38356164	17.85561133
28310	4.782608696	0.428571429	35.47945205	40.69063218
45735	2.608695652	0.857142857	1.643835616	5.109674125
29352	3.260869565	3	14.52054795	20.78141752
40037	3.043478261	0.428571429	8.630136986	12.10218668
32293	0.217391304	1.714285714	7.397260274	9.328937292
33774	3.913043478	2.571428571	23.28767123	29.77214328
40820	1.304347826	2.571428571	5.479452055	9.355228452
37087	1.739130435	2.571428571	19.5890411	23.89960011
33264	1.304347826	1.285714286	36.57534247	39.16540458
37123	5	2.142857143	2.876712329	10.01956947
39435	1.956521739	1.285714286	43.97260274	47.21483877
46624	2.173913043	1.285714286	10.68493151	14.14455884
34634	4.347826087	1.285714286	29.7260274	35.35956777
24068	0.869565217	2.142857143	25.06849315	28.08091551
42315	3.47826087	2.571428571	41.91780822	47.96749766
28109	5	1.285714286	14.38356164	20.66927593
33360	1.52173913	3	44.79452055	49.31625968
43151	2.608695652	1.714285714	43.56164384	47.88462521
27349	1.304347826	0.428571429	13.01369863	14.74661789
23147	0	2.142857143	20.2739726	22.41682974
36924	3.47826087	0.428571429	36.43835616	40.34518846
45332	4.347826087	0.857142857	7.123287671	12.32825662
36173	3.260869565	0.857142857	14.10958904	18.22760146
37777	4.130434783	2.142857143	14.65753425	20.93082618
29536	0.869565217	2.142857143	1.780821918	4.793244278
37717	3.695652174	0.428571429	40.1369863	44.2612099
30974	0.869565217	0.857142857	2.602739726	4.3294478
37163	3.695652174	3	15.20547945	21.90113162
38331	3.47826087	2.571428571	26.57534247	32.62503191
25109	0	1.714285714	34.52054795	36.23483366
34077	2.608695652	1.285714286	0	3.894409938
47852	3.913043478	1.285714286	7.260273973	12.45903174
34926	4.782608696	0.428571429	47.26027397	52.4714541
29250	4.782608696	3	27.39726027	35.17986897
35201	1.956521739	1.714285714	37.39726027	41.06806772
27637	0	1.285714286	24.24657534	25.53228963
36321	2.826086957	1.714285714	24.93150685	29.47187952
33830	0.869565217	2.142857143	2.876712329	5.889134689
27153	0.869565217	1.285714286	13.69863014	15.85390964
32218	1.956521739	3	28.63013699	33.58665873
29575	0.434782609	2.142857143	0.95890411	3.536543862
28488	4.782608696	2.571428571	30.95890411	38.31294138
34664	1.52173913	1.714285714	34.24657534	37.48260018
29689	1.086956522	2.142857143	44.65753425	47.88734792
35272	1.52173913	1.714285714	42.19178082	45.42780566
28650	0	2.571428571	0.95890411	3.530332681
31026	1.956521739	0.428571429	34.52054795	36.90564112
26762	0	1.714285714	38.63013699	40.3444227
23796	1.52173913	1.714285714	49.8630137	53.09903854
22872	0.434782609	3	26.30136986	29.73615247
25570	0.652173913	1.285714286	24.10958904	26.04747724
39975	3.260869565	3	10.2739726	16.53484217
32386	3.260869565	3	40.95890411	47.21977368
39251	2.391304348	2.142857143	32.05479452	36.58895601
34112	1.739130435	2.142857143	22.19178082	26.0737684
35872	2.391304348	2.571428571	31.09589041	36.05862333
44019	2.173913043	2.142857143	9.452054795	13.76882498
39170	4.782608696	3	45.89041096	53.67301966
42292	3.695652174	2.142857143	40.1369863	45.97549562
32368	2.826086957	0.857142857	21.23287671	24.91610652
50168	1.956521739	0.857142857	5.890410959	8.704075555
35107	4.347826087	0.428571429	42.73972603	47.51612355
32931	4.347826087	3	18.08219178	25.43001787
53696	3.695652174	1.714285714	48.35616438	53.76610227
28513	0.869565217	1.714285714	40.68493151	43.26878244
37486	2.391304348	1.285714286	17.26027397	20.9372926
36389	1.52173913	1.285714286	12.05479452	14.86224794
28508	3.47826087	3	31.23287671	37.71113758
36308	0	1.285714286	47.26027397	48.54598826
42753	2.391304348	1.714285714	44.24657534	48.3521654
34405	4.565217391	0.428571429	41.91780822	46.91159704
26630	0.652173913	1.714285714	14.52054795	16.88700758
24029	0.434782609	2.571428571	24.24657534	27.25278652
34863	1.956521739	3	10.1369863	15.09350804
24144	5	0.428571429	19.7260274	25.15459883
30657	0.869565217	2.142857143	13.01369863	16.02612099
35531	1.956521739	0.857142857	26.71232877	29.52599337
32189	1.086956522	0.857142857	4.383561644	6.327661023
34407	1.086956522	2.142857143	10.95890411	14.18871778
45831	2.391304348	2.571428571	44.65753425	49.62026717
40927	2.391304348	0.857142857	15.34246575	18.59091296
31436	3.47826087	0.428571429	27.53424658	31.44107888
37297	1.304347826	1.285714286	38.63013699	41.2201991
43438	4.565217391	1.285714286	42.46575342	48.3166851
51569	3.695652174	0.857142857	46.84931507	51.4021101
28789	1.304347826	2.142857143	48.21917808	51.66638305
22128	0.652173913	1.714285714	31.36986301	33.73632264
38604	2.391304348	2.142857143	31.09589041	35.6300519
38646	2.608695652	2.142857143	33.15068493	37.90223773
38165	2.608695652	2.571428571	43.15068493	48.33080915
23989	0.217391304	1.285714286	34.10958904	35.61269463
27039	0.869565217	0.428571429	48.90410959	50.20224624
21214	1.304347826	3	21.50684932	25.81119715
32654	1.52173913	1.714285714	23.69863014	26.93465498
45834	2.826086957	2.571428571	3.01369863	8.411214158
22896	0.652173913	0.857142857	30.68493151	32.19424828
32899	4.782608696	2.142857143	14.79452055	21.71998639
30733	1.304347826	1.285714286	7.534246575	10.12430869
44868	4.782608696	2.142857143	47.53424658	54.45971242
30114	0.869565217	1.714285714	48.21917808	50.80302901
35486	2.173913043	2.571428571	13.69863014	18.44397175
23323	1.086956522	3	49.04109589	53.12805241
40594	4.130434783	3	47.12328767	54.25372245
45845	3.47826087	2.142857143	7.945205479	13.56632349
39526	4.565217391	2.571428571	43.56164384	50.6982898
36295	3.043478261	1.285714286	37.39726027	41.72645282
44914	3.043478261	1.285714286	8.904109589	13.23330214
41921	3.695652174	0.428571429	45.61643836	49.74066196
31766	3.043478261	0.428571429	10.2739726	13.74602229
38410	1.52173913	1.714285714	19.45205479	22.68807963
33952	2.608695652	1.285714286	36.98630137	40.88071131
38810	1.739130435	2.571428571	20.82191781	25.13247682
32574	1.086956522	2.142857143	46.43835616	49.66816983
26222	0.217391304	0.857142857	19.17808219	20.25261635
43448	2.173913043	1.714285714	11.64383562	15.53203438
38110	1.739130435	2.571428571	23.69863014	28.00918915
45751	3.043478261	0.857142857	46.43835616	50.33897728
25711	0.217391304	2.142857143	22.46575342	24.82600187
29111	1.304347826	3	8.767123288	13.07147111
22037	0.434782609	0.428571429	49.45205479	50.31540883
47382	1.739130435	2.142857143	47.39726027	51.27924785
29797	0.217391304	1.285714286	14.52054795	16.02365354
37677	1.956521739	2.142857143	29.31506849	33.41444737
22546	0.434782609	0.428571429	29.5890411	30.45239514
31481	0	1.714285714	43.56164384	45.27592955
24308	0.652173913	1.285714286	27.39726027	29.33514847
39226	3.260869565	1.285714286	8.493150685	13.03973454
25430	0	0.857142857	39.31506849	40.17221135
40058	4.782608696	1.285714286	9.863013699	15.93133668
32126	1.304347826	0.857142857	39.7260274	41.88751808
28962	1.304347826	3	5.205479452	9.509827278
37149	4.782608696	0.857142857	1.369863014	7.009614567
44894	3.47826087	0.857142857	8.767123288	13.10252702
40585	3.47826087	0.857142857	48.63013699	52.96554072
32773	4.782608696	2.142857143	19.7260274	26.65149324
44154	2.826086957	1.714285714	0.821917808	5.362290479
24948	0.434782609	3	26.57534247	30.01012508
39724	1.956521739	2.571428571	42.60273973	47.13069004
37963	2.391304348	0.857142857	41.09589041	44.34433762
30372	4.782608696	2.571428571	31.23287671	38.58691398
35423	1.739130435	0.857142857	30.68493151	33.2812048
32314	4.130434783	3	21.91780822	29.048243
38933	1.52173913	1.714285714	40.95890411	44.19492895
43741	3.913043478	0.428571429	48.21917808	52.56079299
35118	1.304347826	1.285714286	8.767123288	11.3571854
26728	5	2.571428571	29.45205479	37.02348336
37454	4.130434783	0.857142857	33.56164384	38.54922148
42074	3.695652174	1.714285714	37.67123288	43.08117077
28131	1.086956522	0.428571429	43.15068493	44.66621288
44829	2.826086957	1.285714286	9.863013699	13.97481494
32195	1.304347826	1.285714286	18.21917808	20.80924019
41986	4.130434783	1.285714286	11.78082192	17.19697099
37373	2.608695652	1.285714286	40.1369863	44.03139624
37000	5	1.285714286	10.68493151	16.9706458
30773	0.869565217	1.714285714	42.60273973	45.18659066
35745	3.47826087	3	7.123287671	13.60154854
34435	3.47826087	3	10.95890411	17.43716498
27872	0.652173913	2.142857143	43.42465753	46.21968859
48379	4.347826087	0.857142857	46.43835616	51.6433251
36065	1.086956522	0.428571429	4.794520548	6.310048499
30693	3.913043478	0.428571429	31.23287671	35.57449162
31007	1.086956522	2.571428571	9.178082192	12.83646729
31871	2.826086957	0.428571429	17.94520548	21.19986387
29883	1.304347826	1.285714286	25.06849315	27.65855526
52498	2.173913043	0.857142857	4.931506849	7.962562749
36944	1.739130435	2.142857143	31.23287671	35.11486429
26156	0.652173913	2.142857143	25.47945205	28.27448311
32446	2.608695652	3	20.68493151	26.29362716
45929	2.173913043	1.714285714	1.917808219	5.806006976
36063	3.260869565	2.571428571	13.15068493	18.98298307
29253	1.304347826	1.285714286	26.84931507	29.43937718
50166	3.913043478	2.571428571	5.068493151	11.5529652
25304	0.217391304	1.714285714	25.20547945	27.13715647
27998	0	0.428571429	10.2739726	10.70254403
38224	2.826086957	2.571428571	24.52054795	29.91806348
38707	4.130434783	3	11.91780822	19.048243
48167	3.260869565	2.142857143	47.39726027	52.80098698
38096	4.130434783	1.714285714	20.2739726	26.1186931
31991	2.173913043	0.428571429	26.71232877	29.31481324
34407	2.391304348	0.857142857	24.65753425	27.90598146
39948	2.391304348	1.714285714	27.12328767	31.22887773
36172	3.913043478	2.571428571	23.56164384	30.04611589
37730	4.347826087	1.714285714	50	56.0621118
32228	4.782608696	1.285714286	28.08219178	34.15051476
37202	2.608695652	0.428571429	49.8630137	52.90028078
38452	3.043478261	0.428571429	8.356164384	11.82821407
37266	0.217391304	1.714285714	6.164383562	8.09606058
33754	4.130434783	0.857142857	16.98630137	21.97387901
46928	2.173913043	1.714285714	7.123287671	11.01148643
31621	1.304347826	1.714285714	20.54794521	23.56657875
29497	0	0.428571429	10.82191781	11.25048924
27607	5	1.714285714	24.93150685	31.64579256
22720	0	1.714285714	20.82191781	22.53620352
29313	0.217391304	3	11.91780822	15.13519952
26122	0.869565217	1.285714286	31.91780822	34.07308772
39831	2.826086957	1.285714286	11.78082192	15.89262316
40817	2.173913043	2.142857143	36.98630137	41.30307156
35754	4.782608696	0.428571429	8.904109589	14.11528971
37322	4.565217391	1.714285714	36.84931507	43.12881818
24365	0.652173913	3	21.91780822	25.56998213
38434	4.347826087	0.857142857	35.34246575	40.54743469
36821	0	1.714285714	4.246575342	5.960861056
38360	4.347826087	1.285714286	35.34246575	40.97600612
41697	3.47826087	2.571428571	39.5890411	45.63873054
35620	0.652173913	2.571428571	45.75342466	48.97702714
27220	5	2.571428571	30.4109589	37.98238747
26034	1.086956522	1.714285714	35.61643836	38.4176806
39932	2.826086957	2.571428571	18.90410959	24.30162512
26730	1.52173913	2.571428571	49.31506849	53.40823619
31013	4.347826087	0.428571429	18.49315068	23.2695482
45478	3.47826087	0.857142857	0.684931507	5.020335234
29466	3.913043478	0.428571429	21.64383562	25.98545053
29751	1.304347826	2.142857143	25.06849315	28.51569812
44855	4.130434783	3	6.02739726	13.15783204
33478	4.565217391	2.142857143	20.2739726	26.98204713
33002	3.043478261	0.428571429	22.05479452	25.52684421
28524	4.565217391	0.428571429	25.47945205	30.47324087
29512	1.086956522	3	2.328767123	6.415723645
25200	0.217391304	1.285714286	29.8630137	31.36611929
30169	1.304347826	0.857142857	41.36986301	43.53135369
34140	2.391304348	1.285714286	36.98630137	40.66332
24950	1.304347826	0.428571429	17.12328767	18.85620693
29088	0.217391304	2.571428571	13.42465753	16.21347741
46955	4.130434783	1.285714286	44.93150685	50.34765592
30438	0.869565217	3	2.191780822	6.061346039
30845	4.565217391	1.285714286	25.47945205	31.33038373
30426	4.347826087	3	22.46575342	29.81357951
32523	2.173913043	2.142857143	31.50684932	35.82361951
31687	2.391304348	0.428571429	16.98630137	19.80617715
32079	0.869565217	1.285714286	46.98630137	49.14158087
32035	0.869565217	2.571428571	13.97260274	17.41359653
38535	2.608695652	1.285714286	13.42465753	17.31906747
47849	4.347826087	0.428571429	4.794520548	9.570918064
47131	3.47826087	1.714285714	9.863013699	15.05556028
30451	4.782608696	1.714285714	31.09589041	37.59278482
31337	3.043478261	3	29.5890411	35.63251936
38001	4.347826087	1.714285714	32.87671233	38.93882413
25192	1.086956522	1.285714286	29.8630137	32.23568451
28222	0.434782609	1.714285714	39.5890411	41.73810942
24830	0.869565217	1.285714286	30	32.1552795
30578	2.826086957	3	41.78082192	47.60690888
37256	2.608695652	0.428571429	44.65753425	47.69480133
35758	2.173913043	3	15.06849315	20.24240619
21431	1.086956522	3	34.65753425	38.74449077
27137	0	2.571428571	29.31506849	31.88649706
29706	4.347826087	3	20	27.34782609
30635	0.652173913	1.285714286	22.87671233	24.81460053
39208	1.52173913	2.571428571	4.246575342	8.339743043
33196	0.434782609	2.142857143	2.054794521	4.632434273
32687	2.391304348	0.428571429	20.1369863	22.95686208
25974	1.52173913	0.857142857	30.1369863	32.51586829
36858	4.782608696	2.142857143	0.95890411	7.884369949
37082	2.826086957	0.857142857	23.83561644	27.51884625
37381	3.913043478	0.857142857	29.7260274	34.49621374
32142	0.434782609	2.142857143	1.506849315	4.084489067
28655	1.086956522	1.714285714	35.75342466	38.5546669
33782	3.47826087	1.285714286	20.68493151	25.44890667
41105	2.173913043	0.857142857	15.34246575	18.37352165
40811	2.608695652	1.285714286	40.4109589	44.30536884
38602	2.391304348	2.571428571	43.15068493	48.11341785
35595	3.47826087	0.428571429	11.23287671	15.13970901
30843	2.173913043	1.714285714	16.98630137	20.87450013
34042	0	2.142857143	3.424657534	5.567514677
33062	4.130434783	0.428571429	14.65753425	19.21654046
32114	5	1.714285714	41.36986301	48.08414872
41147	4.565217391	0.857142857	10	15.42236025
22724	0.434782609	0.857142857	25.34246575	26.63439122
34543	2.608695652	0.428571429	25.89041096	28.92767804
23514	1.304347826	0.428571429	20.95890411	22.69182337
26177	0.217391304	1.285714286	23.97260274	25.47570833
38344	2.826086957	2.571428571	43.15068493	48.54820046
52692	2.173913043	1.714285714	47.39726027	51.28545903
39358	2.608695652	1.285714286	33.69863014	37.59304008
39500	2.173913043	1.714285714	34.79452055	38.68271931
33253	4.565217391	2.571428571	15.61643836	22.75308432
38472	2.391304348	2.571428571	26.43835616	31.40108908
35795	3.695652174	1.714285714	23.01369863	28.42363652
25750	1.304347826	0.428571429	7.260273973	8.993193228
25199	0.217391304	1.714285714	29.04109589	30.97277291
26149	1.304347826	1.285714286	0	2.590062112
34901	5	1.714285714	6.712328767	13.42661448
24676	0	0.428571429	19.8630137	20.29158513
36872	4.565217391	0.428571429	49.8630137	54.85680252
33080	1.52173913	0.857142857	18.63013699	21.00901898
28361	5	3	39.17808219	47.17808219
35938	4.565217391	0.857142857	20.2739726	25.69633285
26689	1.086956522	0.428571429	46.71232877	48.22785672
25126	0	1.285714286	32.19178082	33.47749511
30914	0.217391304	1.285714286	1.643835616	3.146941206
37805	2.391304348	1.714285714	29.17808219	33.28367225
30554	1.52173913	2.142857143	49.7260274	53.39062367
22103	0.869565217	0.428571429	21.09589041	22.39402706
37664	3.47826087	2.142857143	10.4109589	16.03207691
34103	3.695652174	1.714285714	32.60273973	38.01267762
36801	2.173913043	1.714285714	35.47945205	39.36765081
30478	1.304347826	2.571428571	0.410958904	4.286735301
43521	4.347826087	1.714285714	43.28767123	49.34978303
29829	1.304347826	1.714285714	4.520547945	7.539181485
30817	0.869565217	2.571428571	9.589041096	13.03003488
41316	4.347826087	2.571428571	13.97260274	20.8918574
31605	2.391304348	0.428571429	19.8630137	22.68288948
46806	2.173913043	1.714285714	4.931506849	8.819705606
52222	3.695652174	0.857142857	46.02739726	50.58019229
32464	4.565217391	1.285714286	31.50684932	37.357781
25544	1.086956522	2.571428571	37.80821918	41.46660427
22334	0.652173913	0.428571429	37.26027397	38.34101931
33183	0.217391304	0.428571429	9.452054795	10.09801753
33930	5	1.714285714	12.73972603	19.45401174
31171	4.782608696	1.714285714	17.53424658	24.03114099
41806	2.608695652	0.857142857	7.260273973	10.72611248
35766	0	1.714285714	46.43835616	48.15264187
30465	2.173913043	1.285714286	31.23287671	34.69250404
38805	2.391304348	2.571428571	32.32876712	37.29150004
40661	1.52173913	2.142857143	4.794520548	8.459116821
32286	4.347826087	3	17.80821918	25.15604527
51548	3.043478261	1.285714286	2.876712329	7.205904876
30325	2.826086957	0.428571429	20	23.25465839
38579	3.043478261	0.428571429	5.342465753	8.814515443
36083	5	1.714285714	2.876712329	9.590998043
37759	2.608695652	0.857142857	20.95890411	24.42474262
35108	3.695652174	0.857142857	25.34246575	29.89526078
43712	2.608695652	2.571428571	48.49315068	53.6732749
30935	1.956521739	0.428571429	17.94520548	20.33029865
33119	4.130434783	0.428571429	15.89041096	20.44941717
39711	4.347826087	3	13.15068493	20.49851102
36015	3.260869565	1.285714286	49.17808219	53.72466604
29986	1.086956522	0.857142857	2.328767123	4.272866502
41481	2.608695652	2.142857143	8.767123288	13.51867608
49458	4.130434783	0.857142857	6.301369863	11.2889475
42015	3.695652174	1.285714286	0	4.98136646
22612	1.304347826	0.428571429	28.63013699	30.36305625
32019	3.913043478	0.428571429	24.93150685	29.27312176
41613	2.391304348	2.142857143	17.80821918	22.34238067
23109	1.304347826	3	30.1369863	34.44133413
41125	4.130434783	1.714285714	17.67123288	23.51595338
36406	3.043478261	2.571428571	22.46575342	28.08066025
36778	3.47826087	2.571428571	28.49315068	34.54284012
47132	3.913043478	1.714285714	42.19178082	47.81911001
48801	3.695652174	2.571428571	42.73972603	49.00680678
32895	1.956521739	1.714285714	37.12328767	40.79409512
34261	4.347826087	0.857142857	27.94520548	33.15017442
39661	3.043478261	2.142857143	17.53424658	22.72058198
37602	2.173913043	2.142857143	14.65753425	18.97430444
31260	1.304347826	1.714285714	18.21917808	21.23781162
28203	0.652173913	1.285714286	49.04109589	50.97898409
32613	1.304347826	2.142857143	37.80821918	41.25542415
28169	1.304347826	1.285714286	0.547945205	3.138007317
23008	0.434782609	0.428571429	21.91780822	22.78116226
27172	1.086956522	2.571428571	36.02739726	39.68578235
38003	1.52173913	2.142857143	15.61643836	19.28103463
47762	4.565217391	0.857142857	9.589041096	15.01140134
46981	3.695652174	1.285714286	48.49315068	53.47451714
44735	3.695652174	0.857142857	39.45205479	44.00484982
42920	4.565217391	0.428571429	46.02739726	51.02118608
31528	4.782608696	1.714285714	25.20547945	31.70237386
36607	3.695652174	0.428571429	37.39726027	41.52148387
22696	1.086956522	0.428571429	39.5890411	41.10456905
32897	2.173913043	0.428571429	6.02739726	8.629881732
38213	4.782608696	0.857142857	49.7260274	55.36577895
44878	4.130434783	1.285714286	3.424657534	8.840806603
47461	3.913043478	2.571428571	0.95890411	7.443376159
44764	2.173913043	2.571428571	43.69863014	48.44397175
36427	2.391304348	1.285714286	34.38356164	38.06058027
26173	2.173913043	3	21.50684932	26.68076236
44370	3.913043478	2.571428571	6.712328767	13.19680082
45484	3.47826087	0.428571429	1.643835616	5.550667915
37453	4.347826087	2.571428571	38.63013699	45.54939165
40505	1.52173913	1.714285714	39.31506849	42.55109333
38256	3.913043478	2.142857143	0	6.055900621
34886	3.47826087	2.571428571	12.46575342	18.51544286
35526	2.173913043	0.857142857	26.71232877	29.74338467
38718	1.739130435	2.571428571	0.410958904	4.72151791
31076	1.739130435	0.857142857	24.38356164	26.97983493
44408	1.956521739	2.571428571	46.43835616	50.96630647
33552	4.782608696	3	9.178082192	16.96069089
42012	3.47826087	3	0.410958904	6.889219774
36319	3.695652174	1.714285714	16.30136986	21.71130775
33684	2.173913043	0.857142857	28.49315068	31.52420658
39419	3.695652174	0.857142857	35.47945205	40.03224708
30755	1.52173913	3	39.04109589	43.56283502
29786	2.608695652	2.142857143	37.26027397	42.01182677
29237	0	2.571428571	44.10958904	46.68101761
34816	2.391304348	0.428571429	12.46575342	15.2856292
47338	4.347826087	1.285714286	9.863013699	15.49655407
34957	4.347826087	0.428571429	40.95890411	45.73530163
26209	0	2.571428571	18.49315068	21.06457925
32970	0.652173913	3	1.506849315	5.159023228
34432	2.391304348	3	35.20547945	40.5967838
37137	3.47826087	1.714285714	14.52054795	19.71309453
26383	5	1.714285714	23.97260274	30.68688845
30861	0.217391304	3	15.20547945	18.42287075
24558	0.652173913	3	26.71232877	30.36450268
30691	1.086956522	3	1.506849315	5.593805837
33006	4.130434783	0.857142857	30.4109589	35.39853654
39982	1.52173913	2.571428571	3.150684932	7.243852633
30338	0	1.714285714	41.50684932	43.22113503
30756	1.086956522	1.714285714	1.095890411	3.897132647
43747	1.739130435	1.714285714	6.164383562	9.617799711
28970	0.652173913	0.857142857	45.47945205	46.98876882
43927	3.913043478	2.142857143	38.76712329	44.82302391
29541	3.043478261	0.428571429	30.54794521	34.0199949
29914	3.043478261	3	39.45205479	45.49553305
25533	0.217391304	1.714285714	24.10958904	26.04126606
25068	0.869565217	1.714285714	34.93150685	37.51535778
47509	3.913043478	3	47.53424658	54.44729006
31438	0.869565217	0.857142857	13.42465753	15.1513656
32332	3.47826087	0.428571429	22.87671233	26.78354463
30531	4.130434783	0.428571429	18.49315068	23.05215689
28932	1.739130435	0.428571429	37.94520548	40.11290734
33052	3.260869565	1.714285714	24.65753425	29.63268953
26503	3.260869565	0.428571429	24.52054795	28.20998894
26658	2.173913043	0.428571429	23.56164384	26.16412831
36951	1.956521739	2.571428571	28.08219178	32.61014209
22951	0.217391304	1.285714286	28.35616438	29.85926997
39413	3.260869565	1.714285714	34.93150685	39.90666213
40377	1.739130435	2.142857143	15.75342466	19.63541224
38606	2.826086957	3	48.63013699	54.45622395
29016	1.304347826	1.714285714	27.94520548	30.96383902
39013	3.47826087	1.714285714	21.36986301	26.56240959
35633	1.086956522	2.142857143	7.945205479	11.17501914
37966	3.260869565	2.571428571	11.78082192	17.61312006
36205	4.565217391	0.857142857	15.06849315	20.4908534
30473	2.826086957	0.428571429	35.20547945	38.46013784
46398	4.130434783	1.285714286	41.36986301	46.78601208
25776	0	2.142857143	34.79452055	36.93737769
30418	1.304347826	2.142857143	34.65753425	38.10473922
30487	2.826086957	3	14.52054795	20.34663491
31161	4.782608696	0.857142857	26.98630137	32.62605292
30066	0.652173913	1.714285714	11.23287671	13.59933634
38108	3.913043478	0.857142857	21.91780822	26.68799456
32682	0	1.285714286	45.34246575	46.62818004
27200	4.782608696	1.285714286	29.5890411	35.65736408
26711	0.434782609	0.428571429	47.26027397	48.12362801
34487	4.347826087	2.142857143	21.36986301	27.86054624
37235	1.739130435	0.857142857	35.47945205	38.07572534
45105	3.913043478	3	6.575342466	13.48838594
30480	1.956521739	2.571428571	49.31506849	53.8430188
40226	4.130434783	2.142857143	35.06849315	41.34178508
26748	0.434782609	3	14.52054795	17.95533056
24955	0.652173913	2.571428571	33.97260274	37.19620522
30270	0	1.285714286	1.643835616	2.929549902
31865	3.260869565	3	27.39726027	33.65812984
31303	4.565217391	3	40.68493151	48.2501489
25342	0.217391304	3	43.56164384	46.77903514
44986	4.130434783	1.285714286	41.09589041	46.51203948
38761	4.347826087	2.142857143	18.76712329	25.25780652
48227	4.130434783	1.714285714	43.42465753	49.26937803
35865	3.695652174	2.571428571	17.67123288	23.93831363
52916	3.695652174	0.857142857	2.465753425	7.018548456
38038	2.391304348	0.857142857	20.95890411	24.20735132
39687	3.043478261	2.142857143	27.26027397	32.44660937
25481	0	0.857142857	23.01369863	23.87084149
36035	0.652173913	1.285714286	47.26027397	49.19816217
47060	3.695652174	2.142857143	5.890410959	11.72892028
37506	3.913043478	0.857142857	25.89041096	30.6605973
39530	3.260869565	0.428571429	44.38356164	48.07300263
36084	3.913043478	1.714285714	35.20547945	40.83280864
22995	0.652173913	3	23.69863014	27.35080405
32574	2.173913043	3	16.71232877	21.88624181
23260	0.217391304	2.571428571	18.21917808	21.00799796
35008	2.391304348	3	6.849315068	12.24061942
32390	4.130434783	2.571428571	26.16438356	32.86624691
39937	2.391304348	2.571428571	37.94520548	42.9079384
27275	5	2.142857143	33.01369863	40.15655577
28403	0.434782609	3	40.1369863	43.57176891
35570	3.260869565	3	7.945205479	14.20607504
25853	2.826086957	0.857142857	33.01369863	36.69692844
31608	1.739130435	1.285714286	33.15068493	36.17552965
22661	5	3	28.90410959	36.90410959
31956	1.086956522	3	5.068493151	9.155449673
23575	0.434782609	2.571428571	30	33.00621118
33618	2.826086957	1.714285714	36.16438356	40.70475623
34865	4.782608696	0.428571429	9.315068493	14.52624862
38633	1.739130435	1.285714286	3.424657534	6.449502255
37703	4.565217391	0.428571429	9.863013699	14.85680252
43683	2.391304348	1.285714286	11.50684932	15.18386795
39235	4.565217391	0.428571429	4.383561644	9.377350464
32720	0.869565217	2.571428571	4.109589041	7.550582829
25977	0.652173913	0.428571429	18.21917808	19.29992342
42216	2.173913043	2.142857143	8.767123288	13.08389347
22302	0.652173913	0.857142857	19.5890411	21.09835787
32912	2.608695652	3	27.53424658	33.14294223
32238	5	0.428571429	8.356164384	13.78473581
35725	4.130434783	1.285714286	25.89041096	31.30656003
37965	2.826086957	0.857142857	12.19178082	15.87501063
41065	4.130434783	1.285714286	37.53424658	42.95039565
39302	4.130434783	0.428571429	11.50684932	16.06585553
31120	4.565217391	2.571428571	32.60273973	39.73938569
25902	0.217391304	2.142857143	26.30136986	28.66161831
38078	1.956521739	1.714285714	18.35616438	22.02697183
43766	3.043478261	2.571428571	42.73972603	48.35463286
46545	3.695652174	1.285714286	8.904109589	13.88547605
43249	3.695652174	2.142857143	9.863013699	15.70152302
30376	0.217391304	0.428571429	43.01369863	43.65966136
27267	3.043478261	0.428571429	26.43835616	29.91040585
25868	0	1.285714286	46.84931507	48.13502936
29113	2.826086957	2.571428571	29.7260274	35.12354293
36650	0.869565217	1.714285714	3.01369863	5.597549561
49608	4.130434783	1.285714286	46.02739726	51.44354633
31476	0.434782609	2.142857143	43.69863014	46.27626989
42507	3.47826087	0.857142857	40	44.33540373
38427	4.130434783	0.857142857	14.10958904	19.09716668
20073	0.217391304	0.428571429	33.83561644	34.48157917
27566	1.304347826	0.857142857	25.34246575	27.50395643
36500	4.782608696	2.571428571	10.54794521	17.90198248
37134	3.695652174	1.714285714	27.94520548	33.35514337
45777	3.260869565	0.857142857	3.561643836	7.679656258
26293	0.217391304	2.142857143	50	52.36024845
29655	4.782608696	2.571428571	40.82191781	48.17595508
37073	4.782608696	3	45.75342466	53.53603336
36372	3.043478261	1.714285714	17.39726027	22.15502425
35741	2.391304348	1.285714286	14.93150685	18.60852548
36853	2.391304348	1.714285714	49.17808219	53.28367225
28181	1.739130435	0.428571429	40.82191781	42.98961967
35391	3.260869565	1.285714286	0	4.546583851
40258	1.52173913	2.142857143	3.424657534	7.089253807
34485	3.695652174	2.571428571	24.24657534	30.51365609
46905	3.695652174	1.285714286	6.575342466	11.55670893
29412	4.347826087	3	23.69863014	31.04645623
24043	1.739130435	0.428571429	43.69863014	45.866332
31564	1.52173913	1.714285714	50	53.23602484
40550	2.608695652	1.714285714	39.7260274	44.04900877
28230	1.086956522	2.142857143	13.56164384	16.79145751
40116	1.52173913	1.285714286	37.67123288	40.4786863
30388	2.608695652	0.428571429	32.32876712	35.3660342
3101	0	2.571428571	3.835616438	6.407045009
40885	2.608695652	3	48.76712329	54.37581894
28743	0.652173913	2.571428571	49.8630137	53.08661618
40825	2.826086957	3	9.315068493	15.14115545
20214	1.086956522	0.428571429	31.36986301	32.88539096
35610	2.826086957	2.571428571	27.26027397	32.6577895
23212	0.652173913	0.857142857	33.42465753	34.9339743
39346	3.043478261	1.285714286	11.09589041	15.42508296
